"PIN","sex","age","condition","shock","tipi1","tipi2","tipi3","tipi4","tipi5","tipi6","tipi7","tipi8","tipi9","tipi10","preShare","postShare","guilt"
238,"female",21,"partner_good","medium",6,2,3,4,4,2,4,6,5,2,4,6,5
239,"female",20,"partner_good","medium",4,5,3,4,5,1,4,4,3,3,4,5,5
240,"female",21,"partner_good","medium",3,5,5,3,4,4,4,5,2,4,3,3,3
241,"female",20,"partner_good","low",3,5,4,5,5,2,4,2,3,2,4,4,4
242,"female",20,"partner_good","low",3,4,2,3,4,4,3,5,4,4,3,3,3
243,"female",21,"partner_good","low",6,5,3,5,5,3,4,3,5,2,2,1,4
244,"female",20,"partner_good","low",1,6,3,5,4,5,2,4,4,5,6,5,2
245,"female",21,"partner_good","low",6,4,6,5,5,5,2,2,3,1,2,1,2
246,"female",19,"partner_good","low",2,3,4,6,5,3,4,2,3,4,4,4,4
247,"female",18,"partner_good","low",4,3,5,1,5,4,2,4,6,1,3,3,3
248,"female",20,"partner_good","low",3,4,7,2,5,4,6,2,3,3,4,4,4
249,"female",20,"partner_good","low",4,5,4,4,4,3,4,4,4,3,3,3,3
250,"female",21,"partner_good","low",4,5,5,6,4,5,2,4,4,3,4,4,4
251,"female",20,"partner_good","low",3,3,4,4,3,4,5,4,5,6,4,5,3
252,"female",21,"partner_good","low",4,3,5,3,4,3,4,4,5,4,4,4,3
253,"female",20,"partner_good","low",4,6,2,3,5,2,3,6,5,4,5,4,2
254,"female",19,"partner_good","low",2,4,6,4,3,4,3,3,5,7,4,2,3
255,"female",19,"partner_good","low",3,3,3,3,4,4,4,5,5,4,3,3,3
256,"female",20,"partner_good","low",5,6,6,3,5,3,2,2,5,4,4,4,3
257,"female",20,"partner_good","low",6,4,4,4,4,2,4,3,4,1,5,5,4
258,"female",20,"partner_good","low",5,3,4,5,5,2,5,4,2,4,5,4,2
259,"female",21,"partner_good","low",6,4,5,3,5,4,2,2,4,1,4,3,3
260,"female",22,"partner_good","low",4,3,5,5,4,6,6,5,3,4,4,5,3
261,"female",19,"partner_good","low",3,5,3,2,5,4,3,5,4,4,4,4,4
262,"female",22,"partner_good","low",3,4,2,4,5,5,4,5,3,4,3,3,3
263,"female",19,"partner_good","low",4,6,3,4,6,3,3,4,5,4,3,2,3
264,"female",21,"partner_good","low",4,2,2,3,5,5,5,5,6,4,4,3,3
265,"female",21,"partner_good","low",6,4,4,2,5,3,2,4,6,4,4,3,4
266,"female",20,"partner_good","low",4,4,4,1,3,4,4,4,5,7,3,3,4
267,"female",21,"partner_good","low",5,3,5,4,4,4,6,5,4,2,4,5,3
268,"female",21,"partner_good","low",3,5,3,4,2,4,2,5,4,7,4,3,5
269,"female",21,"partner_good","low",2,6,4,4,4,6,1,2,4,2,3,3,4
270,"female",21,"partner_good","low",4,2,4,3,2,4,5,2,5,6,4,5,4
271,"female",20,"partner_bad","high",5,2,5,6,4,3,5,3,4,4,4,2,5
272,"female",19,"partner_bad","high",5,4,5,4,3,4,3,4,3,6,2,0,3
273,"female",19,"partner_bad","high",2,5,2,2,4,5,5,7,4,3,6,4,4
274,"female",19,"partner_bad","high",1,7,5,4,5,4,2,2,3,3,4,1,3
275,"female",19,"partner_bad","high",1,5,3,5,5,5,3,4,2,3,5,3,5
276,"female",19,"partner_bad","high",3,5,4,4,3,4,3,3,4,5,4,1,3
277,"female",21,"partner_bad","high",1,6,5,1,5,6,2,4,6,4,3,0,2
278,"female",21,"partner_bad","high",5,5,4,2,4,3,3,4,4,1,4,2,2
279,"female",21,"partner_bad","high",4,3,5,3,3,4,6,4,4,5,4,2,5
280,"female",20,"partner_bad","high",7,3,3,4,4,2,3,6,6,5,6,4,4
281,"female",19,"partner_bad","high",6,4,3,5,4,3,2,5,3,3,4,1,2
282,"female",20,"partner_bad","high",3,6,5,2,4,3,3,2,6,4,3,1,3
283,"female",20,"partner_bad","high",3,4,3,4,4,4,5,5,5,5,3,1,4
284,"female",21,"partner_bad","high",5,7,4,4,5,4,3,5,5,5,4,1,4
285,"female",20,"partner_bad","high",4,3,5,5,4,4,6,2,4,3,5,4,3
286,"female",21,"partner_bad","high",4,3,5,2,4,1,2,3,7,5,6,3,3
287,"female",20,"partner_bad","high",5,2,3,3,4,2,5,3,6,5,5,3,4
288,"female",20,"partner_bad","high",1,6,3,6,3,4,2,4,2,2,4,2,3
289,"female",18,"partner_bad","high",4,3,4,4,6,3,4,4,5,3,3,1,5
290,"female",20,"partner_bad","high",5,2,3,3,3,3,5,5,6,5,5,4,4
291,"female",20,"partner_bad","high",3,4,4,4,5,4,2,2,6,6,4,2,4
292,"female",21,"partner_bad","high",3,4,3,5,3,3,3,3,5,4,3,1,4
293,"female",18,"partner_bad","high",1,4,4,5,3,5,4,4,5,4,4,2,4
294,"female",22,"partner_bad","high",5,3,4,3,3,3,4,4,5,6,4,1,4
295,"female",21,"partner_bad","high",2,1,4,5,3,6,4,5,3,4,5,4,4
296,"female",19,"partner_bad","high",4,2,6,4,5,5,7,5,5,3,4,2,3
297,"female",20,"partner_bad","high",4,4,4,4,5,5,2,4,5,4,4,3,3
298,"female",19,"partner_bad","high",3,4,5,5,3,4,5,4,5,5,4,2,3
299,"female",18,"partner_bad","high",6,4,4,4,5,3,3,2,4,4,4,2,4
300,"female",20,"partner_bad","high",6,3,7,4,4,2,2,3,4,4,4,2,4
301,"female",20,"partner_bad","medium",1,4,5,5,4,4,2,1,5,5,4,1,3
302,"female",21,"partner_bad","medium",4,4,4,3,6,2,5,4,4,1,4,1,3
303,"female",20,"partner_bad","medium",6,1,4,5,4,2,3,2,3,6,5,2,5
304,"female",21,"partner_bad","medium",2,3,5,5,5,4,6,5,3,4,3,1,3
305,"female",20,"partner_bad","medium",4,5,5,6,4,2,3,3,4,4,6,2,2
306,"female",20,"partner_bad","medium",5,6,4,4,6,3,2,3,4,2,5,2,4
307,"female",19,"partner_bad","medium",4,5,6,3,5,3,2,2,5,3,5,2,3
308,"female",22,"partner_bad","medium",5,5,3,3,5,5,2,6,4,5,4,0,2
309,"female",19,"partner_bad","medium",4,1,3,5,5,4,3,6,5,5,3,0,2
310,"female",21,"partner_bad","medium",3,4,4,5,5,4,3,3,5,2,5,1,1
311,"female",22,"partner_bad","medium",1,3,4,4,5,3,4,4,4,2,2,0,3
312,"female",21,"partner_bad","medium",4,5,4,3,2,4,2,4,5,4,3,0,3
313,"female",19,"partner_bad","medium",2,3,4,2,3,5,5,4,6,3,3,0,4
314,"female",19,"partner_bad","medium",3,3,4,4,4,3,5,4,4,3,3,0,3
315,"female",21,"partner_bad","medium",6,3,5,5,3,2,4,3,4,2,4,1,4
316,"female",19,"partner_bad","medium",5,4,2,4,3,4,4,4,4,5,6,3,4
317,"female",20,"partner_bad","medium",3,5,4,3,4,5,2,5,5,7,4,0,2
318,"female",21,"partner_bad","medium",3,5,4,3,4,4,4,4,5,3,4,1,3
319,"female",20,"partner_bad","medium",3,4,6,3,5,4,5,4,4,6,4,1,4
320,"female",21,"partner_bad","medium",6,5,4,4,6,3,3,5,5,3,4,0,2
321,"female",20,"partner_bad","medium",4,4,2,1,5,5,5,6,5,5,5,3,1
322,"female",21,"partner_bad","medium",4,2,3,3,6,2,4,3,5,4,3,0,4
323,"female",20,"partner_bad","medium",6,5,6,5,3,1,4,3,5,6,3,0,3
324,"female",19,"partner_bad","medium",2,6,4,4,3,4,1,4,3,5,5,1,2
325,"female",20,"partner_bad","medium",5,5,5,1,4,4,5,6,5,5,4,1,2
326,"female",20,"partner_bad","medium",3,2,4,6,6,4,6,3,3,3,4,2,3
327,"female",20,"partner_bad","medium",5,3,4,2,5,1,3,2,6,2,4,1,3
328,"female",20,"partner_bad","medium",5,4,5,4,4,2,4,3,5,5,5,3,3
329,"female",20,"partner_bad","medium",5,2,5,6,3,2,5,5,3,3,3,0,3
330,"female",20,"partner_bad","medium",2,4,3,5,5,4,3,3,5,4,5,2,3
331,"female",21,"partner_bad","low",3,2,3,3,4,4,7,3,5,4,3,1,3
332,"female",20,"partner_bad","low",4,1,6,5,4,4,4,3,5,5,2,0,4
333,"female",20,"partner_bad","low",3,5,4,3,4,4,4,4,6,5,4,1,2
334,"female",20,"partner_bad","low",3,3,5,5,4,3,3,3,3,6,5,2,2
335,"female",18,"partner_bad","low",3,3,4,4,5,4,5,4,6,3,3,0,3
336,"female",22,"partner_bad","low",4,4,2,5,2,4,4,6,3,5,5,0,2
337,"female",21,"partner_bad","low",3,2,3,2,3,4,6,4,4,7,5,2,3
338,"female",20,"partner_bad","low",2,3,4,5,3,6,2,6,5,2,5,0,2
339,"female",21,"partner_bad","low",3,5,3,5,4,3,3,2,4,4,4,1,2
340,"female",21,"partner_bad","low",6,3,3,5,5,3,5,3,4,3,3,0,2
341,"female",18,"partner_bad","low",3,4,5,3,3,3,4,4,3,4,3,0,2
342,"female",20,"partner_bad","low",5,3,4,2,4,1,5,4,5,2,3,0,4
343,"female",20,"partner_bad","low",6,3,3,5,3,3,3,4,5,3,4,0,2
344,"female",19,"partner_bad","low",5,3,5,5,5,3,1,2,3,1,4,0,1
345,"female",18,"partner_bad","low",4,6,5,3,4,3,4,4,6,6,5,2,3
346,"female",20,"partner_bad","low",4,5,4,4,4,3,5,3,4,3,3,0,3
347,"female",20,"partner_bad","low",1,4,4,3,4,4,5,4,5,5,5,1,2
348,"female",21,"partner_bad","low",4,2,3,3,2,3,6,4,3,6,5,3,3
349,"female",20,"partner_bad","low",6,4,5,7,4,4,4,2,4,6,3,0,2
350,"female",20,"partner_bad","low",4,2,2,4,5,4,4,5,4,5,4,0,1
351,"female",20,"partner_bad","low",5,6,4,4,4,5,6,3,4,4,3,0,2
352,"female",20,"partner_bad","low",4,3,6,4,3,3,4,5,3,5,4,0,2
353,"female",19,"partner_bad","low",6,6,7,6,4,5,2,2,4,6,3,0,1
354,"female",20,"partner_bad","low",3,4,3,5,2,5,3,4,4,4,5,1,2
355,"female",18,"partner_bad","low",3,5,4,5,4,4,4,4,4,5,5,1,2
356,"female",19,"partner_bad","low",5,5,2,4,3,4,3,7,5,4,5,2,3
357,"female",21,"partner_bad","low",2,1,7,3,5,4,4,1,3,4,3,0,2
358,"female",20,"partner_bad","low",5,5,6,3,5,1,4,2,6,2,4,0,2
359,"female",20,"partner_bad","low",2,3,3,3,5,3,4,6,3,3,4,0,2
360,"female",18,"partner_bad","low",3,3,4,3,4,4,3,3,7,5,3,0,2
361,"male",19,"self_good","high",2,5,4,3,4,4,4,4,4,3,3,7,6
362,"male",20,"self_good","high",1,3,1,5,3,6,4,7,4,1,5,9,5
363,"male",20,"self_good","high",5,4,5,5,4,3,5,2,4,3,2,6,7
364,"male",20,"self_good","high",3,1,5,4,6,4,4,4,4,2,5,9,5
365,"male",20,"self_good","high",3,6,3,4,3,3,5,5,6,4,3,7,6
366,"male",19,"self_good","high",4,3,5,4,4,3,5,4,5,3,4,8,5
367,"male",20,"self_good","high",3,3,4,4,4,4,6,4,5,2,4,9,7
368,"male",19,"self_good","high",2,4,6,4,3,4,2,3,3,4,5,8,6
369,"male",19,"self_good","high",5,5,6,5,6,3,3,3,5,1,4,8,6
370,"male",20,"self_good","high",4,4,5,4,5,3,3,1,3,2,4,8,5
371,"male",21,"self_good","high",3,4,2,5,5,5,5,7,5,3,4,8,6
372,"male",21,"self_good","high",3,2,6,7,3,3,3,5,3,4,4,8,6
373,"male",20,"self_good","high",4,4,6,2,3,2,3,3,5,4,6,10,5
374,"male",21,"self_good","high",5,3,3,6,6,4,4,4,2,2,5,8,5
375,"male",20,"self_good","high",2,3,5,4,5,5,3,4,4,3,3,7,6
376,"male",18,"self_good","high",3,4,4,3,5,4,6,3,5,3,3,8,6
377,"male",19,"self_good","high",4,3,4,3,2,4,6,2,4,5,3,7,5
378,"male",20,"self_good","high",2,4,7,5,6,3,6,1,5,4,4,10,6
379,"male",21,"self_good","high",4,6,5,4,4,5,4,2,5,4,4,8,5
380,"male",21,"self_good","high",3,5,4,2,3,5,4,2,5,7,4,9,7
381,"male",18,"self_good","high",2,3,5,3,5,6,7,4,5,4,3,8,6
382,"male",21,"self_good","high",3,5,3,3,6,5,3,3,3,2,3,7,6
383,"male",20,"self_good","high",4,4,1,5,3,7,2,7,4,4,2,6,7
384,"male",20,"self_good","high",5,5,4,4,4,4,5,2,4,6,3,6,6
385,"male",20,"self_good","high",5,3,4,5,5,4,5,3,4,3,3,7,6
386,"male",21,"self_good","high",6,4,4,4,4,3,3,2,6,3,4,7,7
387,"male",21,"self_good","high",3,5,6,6,4,5,1,2,2,5,4,7,6
388,"male",21,"self_good","high",5,5,4,4,4,2,3,3,5,5,5,9,6
389,"male",19,"self_good","high",4,2,3,2,5,3,3,3,4,3,2,6,6
390,"male",21,"self_good","high",4,5,4,4,5,4,4,4,5,2,4,9,6
391,"male",19,"self_good","medium",4,6,5,3,3,6,3,3,6,3,5,8,5
392,"male",22,"self_good","medium",3,7,5,3,6,3,3,3,5,4,5,8,5
393,"male",20,"self_good","medium",5,4,3,2,3,3,1,4,5,4,5,7,5
394,"male",21,"self_good","medium",4,5,3,3,4,3,4,1,3,6,4,6,4
395,"male",20,"self_good","medium",6,5,5,1,2,3,6,2,6,4,3,6,5
396,"male",22,"self_good","medium",4,4,7,5,5,4,2,4,3,2,3,6,5
397,"male",20,"self_good","medium",1,6,5,4,5,5,2,3,5,3,4,6,5
398,"male",19,"self_good","medium",1,4,3,3,4,5,3,2,6,2,3,6,6
399,"male",21,"self_good","medium",4,5,6,5,4,5,4,5,4,6,7,10,5
400,"male",20,"self_good","medium",4,3,4,2,3,5,3,4,6,5,5,8,6
401,"male",19,"self_good","medium",4,4,4,1,6,2,2,4,5,3,3,5,5
402,"male",21,"self_good","medium",2,3,3,4,5,4,3,5,6,3,4,7,5
403,"male",19,"self_good","medium",2,4,5,2,3,5,3,4,5,5,5,8,6
404,"male",20,"self_good","medium",4,2,3,3,5,4,6,4,5,1,2,5,6
405,"male",20,"self_good","medium",5,3,7,4,6,1,5,4,3,1,2,5,6
406,"male",21,"self_good","medium",5,1,4,6,3,5,5,5,4,7,5,9,6
407,"male",20,"self_good","medium",2,4,7,2,5,4,2,1,3,3,4,7,5
408,"male",18,"self_good","medium",3,5,3,4,4,4,2,4,3,5,4,7,4
409,"male",19,"self_good","medium",3,3,4,4,4,5,5,4,3,4,4,8,6
410,"male",22,"self_good","medium",1,2,4,2,4,4,4,4,5,5,3,5,6
411,"male",18,"self_good","medium",3,3,5,5,5,4,5,3,3,2,4,8,5
412,"male",22,"self_good","medium",2,2,4,3,5,5,6,1,5,2,4,7,6
413,"male",20,"self_good","medium",4,4,4,2,3,4,3,6,5,4,2,4,5
414,"male",19,"self_good","medium",2,6,3,5,5,4,2,4,4,3,4,7,4
415,"male",21,"self_good","medium",2,6,4,3,3,3,2,5,5,4,4,7,5
416,"male",20,"self_good","medium",6,5,6,3,4,3,3,2,3,3,4,7,5
417,"male",21,"self_good","medium",7,5,4,1,4,1,6,5,7,4,4,7,5
418,"male",19,"self_good","medium",4,3,6,6,4,5,4,3,3,4,6,10,5
419,"male",20,"self_good","medium",5,6,5,6,6,2,3,4,3,3,4,6,5
420,"male",21,"self_good","medium",5,6,3,3,6,3,3,4,6,2,5,8,5
421,"male",19,"self_good","low",4,5,3,3,4,4,2,4,2,3,4,6,4
422,"male",20,"self_good","low",5,2,6,4,4,4,6,1,4,7,4,7,6
423,"male",19,"self_good","low",1,5,5,4,2,5,4,3,4,7,4,6,4
424,"male",20,"self_good","low",1,5,6,3,4,5,3,1,4,2,4,6,5
425,"male",20,"self_good","low",4,4,3,5,5,3,5,5,4,3,5,8,5
426,"male",19,"self_good","low",4,3,3,5,5,4,6,4,6,1,4,6,5
427,"male",19,"self_good","low",4,3,4,5,5,4,4,4,3,4,4,6,4
428,"male",20,"self_good","low",1,2,5,2,4,5,5,4,6,3,4,6,6
429,"male",21,"self_good","low",3,6,5,4,4,2,1,4,5,4,3,4,5
430,"male",22,"self_good","low",2,2,4,3,4,5,5,3,4,3,5,7,5
431,"male",20,"self_good","low",2,4,5,1,3,4,2,3,5,5,2,5,5
432,"male",21,"self_good","low",5,3,4,4,4,4,4,4,6,3,2,4,5
433,"male",19,"self_good","low",5,3,4,3,5,2,2,5,5,1,4,5,4
434,"male",22,"self_good","low",5,7,5,4,3,2,3,4,5,5,3,4,5
435,"male",19,"self_good","low",3,5,6,4,3,5,4,1,4,4,3,6,6
436,"male",20,"self_good","low",3,2,4,4,3,4,5,2,6,4,2,5,6
437,"male",19,"self_good","low",2,4,4,4,4,5,3,4,4,6,6,8,4
438,"male",20,"self_good","low",3,3,4,4,4,4,4,5,3,5,4,6,5
439,"male",20,"self_good","low",6,4,6,6,5,4,4,2,2,2,4,6,5
440,"male",20,"self_good","low",4,5,4,3,5,2,4,4,5,3,5,6,4
441,"male",20,"self_good","low",2,4,5,6,4,5,3,2,2,5,3,5,3
442,"male",19,"self_good","low",5,4,5,3,3,5,5,3,6,3,5,7,5
443,"male",19,"self_good","low",2,5,4,2,6,4,2,5,6,1,6,8,5
444,"male",20,"self_good","low",4,3,5,5,3,4,6,3,4,4,4,7,5
445,"male",20,"self_good","low",4,5,5,4,4,4,4,4,4,3,4,6,4
446,"male",21,"self_good","low",5,6,2,5,4,2,5,7,4,2,4,6,4
447,"male",20,"self_good","low",4,5,2,4,7,3,3,4,3,1,4,5,3
448,"male",19,"self_good","low",4,2,6,2,3,4,4,3,4,5,5,7,5
449,"male",20,"self_good","low",2,6,4,4,3,4,1,4,6,4,4,5,5
450,"male",22,"self_good","low",2,4,5,4,6,6,2,4,5,5,4,5,4
451,"male",20,"self_bad","high",6,5,3,4,3,1,4,5,6,3,3,5,3
452,"male",20,"self_bad","high",1,3,7,3,4,5,5,3,5,4,4,6,4
453,"male",19,"self_bad","high",1,5,1,6,5,6,5,4,3,2,4,5,5
454,"male",20,"self_bad","high",3,4,6,3,3,4,3,2,4,3,3,4,4
455,"male",20,"self_bad","high",4,1,4,3,4,5,5,4,5,4,4,6,6
456,"male",20,"self_bad","high",3,5,5,4,5,5,4,2,2,1,4,6,5
457,"male",20,"self_bad","high",5,3,4,4,4,5,7,5,3,5,3,5,5
458,"male",20,"self_bad","high",3,4,5,5,1,4,4,7,3,6,4,5,4
459,"male",20,"self_bad","high",3,3,3,3,3,5,3,5,4,4,3,3,4
460,"male",21,"self_bad","high",4,4,4,2,3,4,3,4,5,5,5,6,4
461,"male",21,"self_bad","high",4,6,5,3,2,3,1,3,5,4,5,6,5
462,"male",20,"self_bad","high",4,5,6,3,4,2,1,2,5,2,4,4,4
463,"male",19,"self_bad","high",4,5,4,2,4,3,2,3,6,4,5,5,4
464,"male",19,"self_bad","high",4,5,5,5,5,4,2,5,4,3,4,5,3
465,"male",20,"self_bad","high",5,5,4,3,3,3,4,4,4,3,2,4,6
466,"male",19,"self_bad","high",5,3,4,3,4,3,6,3,6,4,4,5,4
467,"male",21,"self_bad","high",4,3,4,5,4,2,3,3,4,4,4,6,4
468,"male",20,"self_bad","high",4,4,4,3,4,3,4,4,5,3,1,2,5
469,"male",22,"self_bad","high",4,5,2,4,5,4,3,5,4,2,5,6,4
470,"male",19,"self_bad","high",3,2,4,3,5,4,5,6,6,4,5,7,3
471,"male",21,"self_bad","high",3,3,3,4,4,5,5,3,3,3,5,6,4
472,"male",20,"self_bad","high",3,1,5,4,4,3,5,3,5,3,5,6,4
473,"male",19,"self_bad","high",4,4,6,4,4,4,4,4,5,5,4,4,3
474,"male",18,"self_bad","high",4,3,4,4,5,5,4,5,5,1,5,7,5
475,"male",20,"self_bad","high",3,5,5,7,5,5,4,3,3,3,4,5,4
476,"male",19,"self_bad","high",5,2,4,3,1,1,3,5,5,6,3,4,5
477,"male",19,"self_bad","high",3,7,4,3,6,2,2,3,4,2,5,6,3
478,"male",20,"self_bad","high",4,5,4,3,5,3,4,5,5,3,3,4,4
