"PIN","sex","age","tipiE1","tipiA2r","tipiC3","tipiN4","tipiO5","tipiE6r","tipiA7","tipiC8r","tipiN9r","tipiO10r","extra","agre","consc","neuro","open","shock","shockCause","pMoral","preShare","postShare","guilt"
479,"1",20,5,5,6,5,4,6,4,6,3,4,5.5,4.5,6,4,4,"2","1","0",4,5,3
480,"1",21,2,3,4,4,5,2,2,4,4,6,2,2.5,4,4,5.5,"2","1","0",4,5,3
481,"1",20,5,4,4,3,4,4,3,4,2,3,4.5,3.5,4,2.5,3.5,"1","1","0",4,4,3
482,"1",19,2,6,5,3,4,4,4,4,3,5,3,5,4.5,3,4.5,"1","1","0",4,3,4
483,"1",20,5,4,3,2,4,5,2,4,4,3,5,3,3.5,3,3.5,"1","1","0",4,4,4
484,"1",19,1,4,2,5,4,4,2,4,5,4,2.5,3,3,5,4,"1","1","0",4,4,4
485,"1",20,5,4,3,6,5,5,4,6,5,6,5,4,4.5,5.5,5.5,"1","1","0",4,5,4
486,"1",21,6,4,5,3,4,5,3,5,5,3,5.5,3.5,5,4,3.5,"1","1","0",5,5,4
487,"1",21,2,4,6,3,4,3,6,5,3,5,2.5,5,5.5,3,4.5,"1","1","0",5,5,3
488,"1",19,4,6,2,5,1,6,4,3,5,1,5,5,2.5,5,1,"1","1","0",4,3,4
489,"1",19,5,3,5,3,3,5,3,4,4,2,5,3,4.5,3.5,2.5,"1","1","0",5,4,3
490,"1",20,1,4,5,2,4,3,3,3,2,6,2,3.5,4,2,5,"1","1","0",4,4,3
491,"1",21,4,5,7,3,2,6,4,5,3,6,5,4.5,6,3,4,"1","1","0",4,3,4
492,"1",19,3,5,4,6,5,5,1,5,4,4,4,3,4.5,5,4.5,"1","1","0",4,5,3
493,"1",21,2,3,6,3,4,3,3,4,3,4,2.5,3,5,3,4,"1","1","0",4,4,4
494,"1",19,2,3,4,6,4,3,5,5,6,4,2.5,4,4.5,6,4,"1","1","0",5,5,4
495,"1",22,2,4,7,2,2,6,5,7,4,4,4,4.5,7,3,3,"1","1","0",4,3,4
496,"1",20,7,2,5,4,4,5,2,3,5,5,6,2,4,4.5,4.5,"1","1","0",4,3,4
497,"1",19,3,4,6,3,3,4,5,6,4,4,3.5,4.5,6,3.5,3.5,"1","1","0",4,5,4
498,"1",21,4,6,3,4,6,4,4,3,3,6,4,5,3,3.5,6,"1","1","0",4,4,4
499,"1",19,3,2,4,5,5,3,2,3,4,4,3,2,3.5,4.5,4.5,"1","1","0",6,5,4
500,"1",20,3,3,3,4,4,4,2,3,4,5,3.5,2.5,3,4,4.5,"1","1","0",5,5,2
501,"1",20,6,5,5,6,4,6,4,5,5,5,6,4.5,5,5.5,4.5,"1","1","0",3,4,3
502,"1",21,4,2,4,2,5,4,4,5,3,3,4,3,4.5,2.5,4,"1","1","0",4,4,3
503,"1",22,3,3,5,3,3,3,3,6,4,2,3,3,5.5,3.5,2.5,"1","1","0",5,5,4
504,"1",20,5,2,4,4,5,4,4,4,4,4,4.5,3,4,4,4.5,"1","1","0",7,7,3
505,"1",22,2,5,3,4,6,3,5,2,4,6,2.5,5,2.5,4,6,"1","1","0",5,5,5
506,"1",19,4,5,7,4,4,5,5,7,5,6,4.5,5,7,4.5,5,"1","1","0",5,5,4
507,"1",20,2,3,4,3,5,6,5,2,3,4,4,4,3,3,4.5,"1","1","0",2,2,4
508,"1",21,6,5,7,3,3,4,3,6,2,2,5,4,6.5,2.5,2.5,"1","1","0",4,4,3
509,"1",20,5,5,4,2,3,4,4,5,3,6,4.5,4.5,4.5,2.5,4.5,"1","1","0",6,6,4
510,"1",18,5,6,4,3,4,4,6,3,1,2,4.5,6,3.5,2,3,"1","1","0",5,5,3
511,"1",20,3,7,7,2,5,4,5,7,4,6,3.5,6,7,3,5.5,"0","1","0",5,5,3
512,"1",21,3,5,6,3,4,3,4,5,2,3,3,4.5,5.5,2.5,3.5,"0","1","0",4,3,3
513,"1",20,3,4,4,4,4,4,3,4,4,3,3.5,3.5,4,4,3.5,"0","1","0",4,3,NA
514,"1",21,3,3,3,5,4,4,4,5,3,3,3.5,3.5,4,4,3.5,"0","1","0",3,3,2
515,"1",20,4,6,3,2,3,4,5,3,4,1,4,5.5,3,3,2,"0","1","0",5,4,4
516,"1",19,2,3,5,7,3,3,4,7,7,3,2.5,3.5,6,7,3,"0","1","0",5,4,2
517,"1",20,5,6,6,4,5,5,6,5,3,4,5,6,5.5,3.5,4.5,"0","1","0",4,3,3
518,"1",18,4,3,5,5,5,3,5,4,5,7,3.5,4,4.5,5,6,"0","1","0",2,2,NA
519,"1",21,3,5,5,4,3,5,4,5,5,1,4,4.5,5,4.5,2,"0","1","0",2,0,NA
520,"1",22,3,3,6,5,2,4,4,5,4,5,3.5,3.5,5.5,4.5,3.5,"0","1","0",4,2,2
521,"1",21,4,3,5,3,4,5,5,4,4,3,4.5,4,4.5,3.5,3.5,"0","1","0",3,2,3
522,"1",20,3,5,6,5,3,4,4,7,4,3,3.5,4.5,6.5,4.5,3,"0","1","0",3,3,3
523,"1",22,6,5,7,6,4,6,5,6,3,4,6,5,6.5,4.5,4,"0","1","0",4,4,4
524,"1",18,5,5,5,4,4,7,4,4,4,5,6,4.5,4.5,4,4.5,"0","1","0",4,3,4
525,"1",21,2,2,3,5,5,3,4,3,6,5,2.5,3,3,5.5,5,"0","1","0",4,2,4
526,"1",21,3,3,4,3,3,4,4,4,3,2,3.5,3.5,4,3,2.5,"0","1","0",5,3,3
527,"1",19,6,6,3,1,3,3,7,2,2,7,4.5,6.5,2.5,1.5,5,"0","1","0",3,3,3
528,"1",21,2,5,4,3,1,4,4,5,4,1,3,4.5,4.5,3.5,1,"0","1","0",5,4,3
529,"1",20,1,5,4,5,3,4,3,5,5,5,2.5,4,4.5,5,4,"0","1","0",3,1,3
530,"1",19,3,3,4,3,3,3,3,4,3,3,3,3,4,3,3,"0","1","0",4,3,3
531,"1",20,4,4,4,3,5,4,5,5,2,5,4,4.5,4.5,2.5,5,"0","1","0",5,4,3
532,"1",20,3,7,4,5,4,5,5,4,3,6,4,6,4,4,5,"0","1","0",3,3,3
533,"1",19,2,7,5,5,4,4,6,6,3,2,3,6.5,5.5,4,3,"0","1","0",4,4,3
534,"1",19,3,3,5,4,4,4,3,6,5,2,3.5,3,5.5,4.5,3,"0","1","0",5,3,3
535,"1",22,2,1,3,2,5,3,3,2,2,5,2.5,2,2.5,2,5,"0","1","0",6,6,2
536,"1",18,6,3,4,5,3,7,4,1,4,3,6.5,3.5,2.5,4.5,3,"0","1","0",4,3,3
537,"1",20,3,2,4,5,3,2,3,6,4,2,2.5,2.5,5,4.5,2.5,"0","1","0",2,1,3
538,"1",19,5,1,2,4,4,5,1,3,4,4,5,1,2.5,4,4,"0","1","0",5,2,2
539,"1",19,5,4,5,3,1,6,3,7,3,4,5.5,3.5,6,3,2.5,"0","1","0",5,3,3
540,"1",18,3,3,3,2,6,5,2,2,4,4,4,2.5,2.5,3,5,"0","1","0",5,5,3
541,"1",20,2,2,3,3,3,4,2,2,4,3,3,2,2.5,3.5,3,"2","0","1",5,6,4
542,"1",21,4,3,3,5,4,3,3,3,5,3,3.5,3,3,5,3.5,"2","0","1",4,5,4
543,"1",20,4,4,5,3,5,3,3,5,3,6,3.5,3.5,5,3,5.5,"2","0","1",5,6,3
544,"1",22,6,5,5,3,5,5,5,5,4,5,5.5,5,5,3.5,5,"2","0","1",3,5,5
545,"1",20,4,4,7,3,4,4,5,6,3,6,4,4.5,6.5,3,5,"2","0","1",3,6,6
546,"1",19,3,6,5,5,4,3,5,4,4,3,3,5.5,4.5,4.5,3.5,"2","0","1",3,5,5
547,"1",20,4,6,3,3,3,6,3,4,3,2,5,4.5,3.5,3,2.5,"2","0","1",4,6,5
548,"1",21,4,1,3,2,5,4,2,4,2,3,4,1.5,3.5,2,4,"2","0","1",6,6,4
549,"1",21,4,6,6,3,4,7,5,7,3,3,5.5,5.5,6.5,3,3.5,"2","0","1",4,7,4
550,"1",20,5,4,3,4,4,5,1,4,6,3,5,2.5,3.5,5,3.5,"2","0","1",5,7,6
551,"1",20,6,5,5,5,3,5,4,4,4,2,5.5,4.5,4.5,4.5,2.5,"2","0","1",3,5,5
552,"1",21,1,3,5,1,4,3,4,6,3,3,2,3.5,5.5,2,3.5,"2","0","1",1,3,5
553,"1",22,3,2,5,4,3,4,1,5,5,5,3.5,1.5,5,4.5,4,"2","0","1",4,4,4
554,"1",19,5,3,5,6,5,6,3,6,5,7,5.5,3,5.5,5.5,6,"2","0","1",3,4,6
555,"1",20,3,2,5,4,4,5,4,5,4,5,4,3,5,4,4.5,"2","0","1",5,6,5
556,"1",19,6,3,4,3,5,5,3,4,5,5,5.5,3,4,4,5,"2","0","1",4,5,5
557,"1",18,4,5,4,6,3,3,4,6,5,3,3.5,4.5,5,5.5,3,"2","0","1",5,7,5
558,"1",21,1,4,3,5,3,6,3,3,3,2,3.5,3.5,3,4,2.5,"2","0","1",5,7,5
559,"1",21,2,2,4,2,5,4,5,3,4,2,3,3.5,3.5,3,3.5,"2","0","1",3,4,6
560,"1",21,3,5,4,3,5,5,3,3,3,7,4,4,3.5,3,6,"2","0","1",4,5,5
561,"1",20,2,2,3,3,3,4,6,5,3,6,3,4,4,3,4.5,"2","0","1",3,5,5
562,"1",19,4,3,5,3,3,4,4,6,3,4,4,3.5,5.5,3,3.5,"2","0","1",2,4,6
563,"1",19,3,7,4,3,4,4,5,5,5,5,3.5,6,4.5,4,4.5,"2","0","1",4,7,6
564,"1",20,3,4,5,3,4,3,1,1,4,4,3,2.5,3,3.5,4,"2","0","1",4,6,5
565,"1",19,4,6,4,3,4,5,3,6,3,5,4.5,4.5,5,3,4.5,"2","0","1",3,6,5
566,"1",19,5,5,4,7,6,5,5,4,5,6,5,5,4,6,6,"2","0","1",4,6,4
567,"1",19,2,3,5,6,3,4,3,5,4,3,3,3,5,5,3,"2","0","1",6,8,6
568,"1",20,3,6,5,4,5,5,3,5,3,5,4,4.5,5,3.5,5,"2","0","1",2,5,7
569,"1",19,6,3,6,5,3,5,2,4,4,2,5.5,2.5,5,4.5,2.5,"2","0","1",4,6,4
570,"1",21,6,4,4,4,3,7,2,6,3,4,6.5,3,5,3.5,3.5,"2","0","1",4,7,5
571,"1",20,3,4,4,4,5,4,4,6,4,3,3.5,4,5,4,4,"1","0","1",3,4,3
572,"1",18,3,3,7,6,4,4,5,7,4,3,3.5,4,7,5,3.5,"1","0","1",3,5,4
573,"1",18,3,4,3,4,3,4,3,6,2,6,3.5,3.5,4.5,3,4.5,"1","0","1",4,5,4
574,"1",20,4,5,4,5,4,4,6,3,3,5,4,5.5,3.5,4,4.5,"1","0","1",5,7,4
575,"1",19,4,4,4,1,5,5,4,4,1,7,4.5,4,4,1,6,"1","0","1",3,2,4
576,"1",20,5,4,5,2,3,4,4,2,3,2,4.5,4,3.5,2.5,2.5,"1","0","1",4,7,4
577,"1",22,3,4,3,4,4,6,4,5,4,3,4.5,4,4,4,3.5,"1","0","1",4,5,4
578,"1",20,4,5,5,4,3,4,5,4,3,5,4,5,4.5,3.5,4,"1","0","1",5,6,4
579,"1",18,3,7,6,3,5,5,4,6,3,6,4,5.5,6,3,5.5,"1","0","1",4,5,5
580,"1",18,5,4,4,2,3,4,5,4,4,3,4.5,4.5,4,3,3,"1","0","1",5,6,4
581,"1",20,4,6,4,6,5,5,3,4,3,6,4.5,4.5,4,4.5,5.5,"1","0","1",4,5,4
582,"1",19,4,6,4,3,2,4,3,3,3,5,4,4.5,3.5,3,3.5,"1","0","1",4,5,4
583,"1",19,3,5,5,1,3,5,4,3,3,4,4,4.5,4,2,3.5,"1","0","1",5,6,4
584,"1",21,5,5,3,5,6,5,6,2,3,4,5,5.5,2.5,4,5,"1","0","1",3,6,4
585,"1",19,3,5,2,5,5,5,3,3,5,7,4,4,2.5,5,6,"1","0","1",5,5,3
586,"1",21,6,6,5,3,5,4,3,5,4,5,5,4.5,5,3.5,5,"1","0","1",4,6,5
587,"1",21,4,4,5,4,5,4,3,4,3,5,4,3.5,4.5,3.5,5,"1","0","1",4,5,4
588,"1",19,5,5,4,4,5,4,3,3,3,4,4.5,4,3.5,3.5,4.5,"1","0","1",3,3,4
589,"1",19,4,5,5,5,5,5,6,6,5,5,4.5,5.5,5.5,5,5,"1","0","1",3,4,5
590,"1",21,3,5,5,4,5,2,4,3,4,6,2.5,4.5,4,4,5.5,"1","0","1",3,5,4
591,"1",21,3,2,3,4,5,4,2,5,4,5,3.5,2,4,4,5,"1","0","1",6,6,4
592,"1",20,4,4,4,4,4,6,2,4,4,4,5,3,4,4,4,"1","0","1",4,5,4
593,"1",21,4,4,6,5,4,5,3,4,4,4,4.5,3.5,5,4.5,4,"1","0","1",3,4,4
594,"1",21,5,6,5,3,5,5,7,5,3,2,5,6.5,5,3,3.5,"1","0","1",5,8,4
595,"1",22,3,4,4,4,5,4,6,5,4,5,3.5,5,4.5,4,5,"1","0","1",4,6,4
596,"1",20,5,5,4,4,4,5,1,5,4,3,5,3,4.5,4,3.5,"1","0","1",5,5,3
597,"1",20,3,4,4,2,5,2,2,2,2,3,2.5,3,3,2,4,"1","0","1",5,5,3
598,"1",19,2,3,4,2,6,5,3,4,2,4,3.5,3,4,2,5,"1","0","1",4,5,3
599,"1",18,5,5,4,6,4,6,4,4,5,5,5.5,4.5,4,5.5,4.5,"1","0","1",4,4,5
600,"1",21,2,7,6,5,5,2,4,7,6,4,2,5.5,6.5,5.5,4.5,"1","0","1",4,6,4
601,"1",22,4,3,5,6,5,3,4,5,3,7,3.5,3.5,5,4.5,6,"0","0","1",2,1,4
602,"1",21,5,6,3,2,4,5,7,5,4,4,5,6.5,4,3,4,"0","0","1",3,3,5
603,"1",20,6,2,4,3,3,5,1,5,3,4,5.5,1.5,4.5,3,3.5,"0","0","1",3,3,3
604,"1",21,4,5,6,2,2,4,6,5,4,4,4,5.5,5.5,3,3,"0","0","1",3,4,4
605,"1",19,3,4,6,4,5,3,6,5,4,3,3,5,5.5,4,4,"0","0","1",4,5,4
606,"1",20,3,5,3,3,4,2,5,2,5,5,2.5,5,2.5,4,4.5,"0","0","1",4,4,3
607,"1",20,4,3,4,5,3,4,4,5,4,4,4,3.5,4.5,4.5,3.5,"0","0","1",5,4,2
608,"1",21,4,6,4,4,6,4,5,3,4,6,4,5.5,3.5,4,6,"0","0","1",4,5,4
609,"1",20,2,5,3,5,5,4,5,5,5,4,3,5,4,5,4.5,"0","0","1",4,4,5
610,"1",21,2,4,5,3,3,3,5,5,3,4,2.5,4.5,5,3,3.5,"0","0","1",5,5,3
611,"1",18,5,3,5,6,4,4,1,5,4,3,4.5,2,5,5,3.5,"0","0","1",3,3,3
612,"1",20,4,4,5,3,6,6,1,3,5,4,5,2.5,4,4,5,"0","0","1",6,6,4
613,"1",21,3,2,2,5,4,5,3,4,4,4,4,2.5,3,4.5,4,"0","0","1",4,3,3
614,"1",21,4,5,6,6,4,5,3,7,4,5,4.5,4,6.5,5,4.5,"0","0","1",4,4,4
615,"1",21,2,5,5,4,5,2,4,6,3,7,2,4.5,5.5,3.5,6,"0","0","1",4,4,4
616,"1",21,3,3,4,6,5,2,3,3,3,4,2.5,3,3.5,4.5,4.5,"0","0","1",3,3,3
617,"1",18,5,2,4,6,3,5,2,5,3,5,5,2,4.5,4.5,4,"0","0","1",5,4,3
618,"1",19,3,5,2,4,4,5,3,2,5,4,4,4,2,4.5,4,"0","0","1",5,5,5
619,"1",20,5,3,4,4,5,4,2,1,3,5,4.5,2.5,2.5,3.5,5,"0","0","1",4,3,3
620,"1",20,4,4,4,1,5,4,5,4,1,6,4,4.5,4,1,5.5,"0","0","1",5,6,4
621,"1",21,3,5,5,3,4,5,6,3,4,5,4,5.5,4,3.5,4.5,"0","0","1",2,3,5
622,"1",19,4,3,4,5,4,4,3,2,4,6,4,3,3,4.5,5,"0","0","1",2,2,3
623,"1",21,4,4,4,5,5,5,5,6,5,4,4.5,4.5,5,5,4.5,"0","0","1",4,3,3
624,"1",20,4,3,2,3,5,3,5,2,3,5,3.5,4,2,3,5,"0","0","1",4,4,3
625,"1",21,3,2,4,5,5,3,2,4,5,5,3,2,4,5,5,"0","0","1",4,4,3
626,"1",20,4,4,3,3,3,3,2,4,3,2,3.5,3,3.5,3,2.5,"0","0","1",4,3,2
627,"1",20,4,3,5,5,4,5,2,6,4,1,4.5,2.5,5.5,4.5,2.5,"0","0","1",4,4,4
628,"1",21,2,3,5,5,4,5,3,6,4,5,3.5,3,5.5,4.5,4.5,"0","0","1",5,5,3
629,"1",19,4,5,3,4,2,4,3,5,2,6,4,4,4,3,4,"0","0","1",4,4,3
630,"1",20,3,5,3,3,3,4,3,4,5,5,3.5,4,3.5,4,4,"0","0","1",4,4,4
631,"1",19,4,3,6,3,4,5,5,5,3,4,4.5,4,5.5,3,4,"2","0","0",2,0,3
632,"1",20,3,5,6,4,6,4,4,6,3,7,3.5,4.5,6,3.5,6.5,"2","0","0",5,3,2
633,"1",18,6,2,1,3,3,5,4,2,3,6,5.5,3,1.5,3,4.5,"2","0","0",3,1,3
634,"1",22,2,3,4,5,4,5,3,2,6,3,3.5,3,3,5.5,3.5,"2","0","0",5,4,3
635,"1",20,5,6,6,6,2,5,3,4,4,1,5,4.5,5,5,1.5,"2","0","0",5,3,3
636,"1",20,2,3,6,4,4,3,2,6,3,3,2.5,2.5,6,3.5,3.5,"2","0","0",4,1,3
637,"1",22,4,1,4,5,4,4,2,5,4,1,4,1.5,4.5,4.5,2.5,"2","0","0",5,1,3
638,"1",19,6,3,5,4,4,7,3,5,3,4,6.5,3,5,3.5,4,"2","0","0",4,1,4
639,"1",19,5,3,5,4,3,5,3,6,4,2,5,3,5.5,4,2.5,"2","0","0",5,3,4
640,"1",22,5,4,6,4,4,5,5,4,4,4,5,4.5,5,4,4,"2","0","0",4,2,4
641,"1",18,6,5,5,3,2,6,5,7,4,2,6,5,6,3.5,2,"2","0","0",3,1,3
642,"1",18,2,4,5,4,3,5,3,5,3,4,3.5,3.5,5,3.5,3.5,"2","0","0",3,1,4
643,"1",21,4,4,3,4,4,6,3,2,4,3,5,3.5,2.5,4,3.5,"2","0","0",4,2,3
644,"1",18,5,3,3,3,7,5,3,4,5,6,5,3,3.5,4,6.5,"2","0","0",5,2,3
645,"1",20,3,7,3,3,5,5,5,4,3,6,4,6,3.5,3,5.5,"2","0","0",3,0,3
646,"1",20,6,4,4,7,5,5,5,6,4,2,5.5,4.5,5,5.5,3.5,"2","0","0",3,2,3
647,"1",19,3,6,6,5,4,4,2,5,4,5,3.5,4,5.5,4.5,4.5,"2","0","0",3,0,4
648,"1",20,4,4,4,4,4,3,3,5,5,3,3.5,3.5,4.5,4.5,3.5,"2","0","0",4,1,4
649,"1",19,4,4,6,3,6,5,4,6,3,3,4.5,4,6,3,4.5,"2","0","0",5,2,3
650,"1",20,2,1,4,5,1,3,5,5,4,2,2.5,3,4.5,4.5,1.5,"2","0","0",5,3,4
651,"1",19,4,5,3,6,5,4,5,5,3,4,4,5,4,4.5,4.5,"2","0","0",5,3,4
652,"1",18,6,2,2,4,5,6,3,4,4,2,6,2.5,3,4,3.5,"2","0","0",3,0,4
653,"1",19,3,4,3,6,5,5,2,4,5,4,4,3,3.5,5.5,4.5,"2","0","0",6,3,3
654,"1",18,4,3,4,3,4,3,3,4,2,4,3.5,3,4,2.5,4,"2","0","0",5,4,3
655,"1",19,3,4,6,4,4,4,3,5,5,6,3.5,3.5,5.5,4.5,5,"2","0","0",6,3,2
656,"1",19,3,6,5,4,6,2,4,5,3,6,2.5,5,5,3.5,6,"2","0","0",2,0,3
657,"1",21,2,1,5,3,4,4,1,5,3,5,3,1,5,3,4.5,"2","0","0",4,0,3
658,"1",21,1,3,4,3,4,2,6,4,4,3,1.5,4.5,4,3.5,3.5,"2","0","0",4,3,4
659,"1",20,2,3,5,4,5,2,1,6,4,7,2,2,5.5,4,6,"2","0","0",6,4,2
660,"1",19,2,6,4,1,3,3,4,3,4,4,2.5,5,3.5,2.5,3.5,"2","0","0",5,3,5
661,"1",22,1,5,4,4,4,3,3,4,6,4,2,4,4,5,4,"1","0","0",5,2,1
662,"1",21,5,6,2,4,5,5,4,2,4,6,5,5,2,4,5.5,"1","0","0",4,2,3
663,"1",20,3,3,5,4,6,3,1,6,3,4,3,2,5.5,3.5,5,"1","0","0",4,2,3
664,"1",20,6,6,5,5,4,4,5,7,6,5,5,5.5,6,5.5,4.5,"1","0","0",2,0,2
665,"1",18,5,3,5,4,2,5,1,5,4,4,5,2,5,4,3,"1","0","0",4,0,2
666,"1",21,5,5,2,2,4,5,4,4,4,2,5,4.5,3,3,3,"1","0","0",3,0,3
667,"1",20,5,5,3,3,3,3,4,3,4,2,4,4.5,3,3.5,2.5,"1","0","0",5,2,3
668,"1",20,5,1,4,3,4,4,2,3,3,3,4.5,1.5,3.5,3,3.5,"1","0","0",3,0,3
669,"1",19,3,5,4,4,3,5,6,5,4,3,4,5.5,4.5,4,3,"1","0","0",5,3,3
670,"1",21,4,3,5,3,4,4,5,5,4,3,4,4,5,3.5,3.5,"1","0","0",5,2,3
671,"1",20,3,3,5,3,4,5,3,6,4,3,4,3,5.5,3.5,3.5,"1","0","0",4,2,4
672,"1",21,2,2,4,6,4,3,2,1,5,5,2.5,2,2.5,5.5,4.5,"1","0","0",4,0,2
673,"1",21,1,6,5,4,5,1,4,5,3,7,1,5,5,3.5,6,"1","0","0",3,1,3
674,"1",20,5,6,4,4,5,6,5,3,3,5,5.5,5.5,3.5,3.5,5,"1","0","0",3,0,2
675,"1",20,3,3,5,2,5,3,4,5,1,3,3,3.5,5,1.5,4,"1","0","0",4,0,3
676,"1",20,4,5,5,6,3,5,6,4,5,4,4.5,5.5,4.5,5.5,3.5,"1","0","0",1,0,3
677,"1",20,3,2,3,3,5,4,4,5,3,6,3.5,3,4,3,5.5,"1","0","0",3,0,3
678,"1",21,1,4,4,4,4,4,4,6,3,3,2.5,4,5,3.5,3.5,"1","0","0",2,0,3
679,"1",19,6,4,4,6,3,6,6,6,4,6,6,5,5,5,4.5,"1","0","0",5,2,3
680,"1",18,4,5,4,3,3,4,4,6,3,3,4,4.5,5,3,3,"1","0","0",3,2,4
681,"1",20,5,4,2,5,5,4,5,5,4,3,4.5,4.5,3.5,4.5,4,"1","0","0",3,1,4
682,"1",21,5,4,5,5,4,4,4,4,5,3,4.5,4,4.5,5,3.5,"1","0","0",4,1,3
683,"1",21,4,4,4,3,4,6,4,5,3,2,5,4,4.5,3,3,"1","0","0",4,1,2
684,"1",20,4,6,4,4,4,4,5,2,3,3,4,5.5,3,3.5,3.5,"1","0","0",4,1,4
685,"1",21,2,7,4,6,3,4,5,4,5,4,3,6,4,5.5,3.5,"1","0","0",5,3,3
686,"1",21,4,3,4,2,5,5,4,3,3,6,4.5,3.5,3.5,2.5,5.5,"1","0","0",4,0,4
687,"1",20,4,6,5,2,4,4,3,5,3,6,4,4.5,5,2.5,5,"1","0","0",5,2,3
688,"1",21,4,3,5,3,4,2,5,3,4,2,3,4,4,3.5,3,"1","0","0",4,1,4
689,"1",22,6,4,5,5,4,4,2,4,6,5,5,3,4.5,5.5,4.5,"1","0","0",4,0,3
690,"1",21,4,4,6,5,6,3,3,3,2,6,3.5,3.5,4.5,3.5,6,"1","0","0",4,0,4
691,"1",19,3,7,6,4,4,3,7,5,5,6,3,7,5.5,4.5,5,"0","0","0",5,3,3
692,"1",19,4,2,5,2,4,5,2,4,2,5,4.5,2,4.5,2,4.5,"0","0","0",5,0,2
693,"1",21,3,6,3,2,5,4,6,3,3,4,3.5,6,3,2.5,4.5,"0","0","0",4,1,2
694,"1",19,3,4,3,4,4,4,3,3,2,5,3.5,3.5,3,3,4.5,"0","0","0",3,0,2
695,"1",20,1,6,4,4,6,3,3,5,4,5,2,4.5,4.5,4,5.5,"0","0","0",6,3,2
696,"1",21,2,2,1,4,6,5,2,3,3,6,3.5,2,2,3.5,6,"0","0","0",5,0,2
697,"1",21,3,1,4,5,3,4,1,5,4,5,3.5,1,4.5,4.5,4,"0","0","0",6,1,2
698,"1",21,4,3,5,3,5,3,4,4,5,5,3.5,3.5,4.5,4,5,"0","0","0",2,0,2
699,"1",18,4,4,4,4,2,5,6,4,4,3,4.5,5,4,4,2.5,"0","0","0",4,0,3
700,"1",19,3,5,4,2,5,3,3,5,2,5,3,4,4.5,2,5,"0","0","0",3,0,2
701,"1",18,5,6,4,2,3,6,5,2,4,4,5.5,5.5,3,3,3.5,"0","0","0",4,0,3
702,"1",19,2,2,4,3,4,3,3,3,2,2,2.5,2.5,3.5,2.5,3,"0","0","0",4,0,2
703,"1",19,2,4,5,4,4,5,1,7,4,7,3.5,2.5,6,4,5.5,"0","0","0",7,2,2
704,"1",20,5,5,5,4,4,4,3,5,4,1,4.5,4,5,4,2.5,"0","0","0",3,0,3
705,"1",20,3,2,4,4,5,4,2,6,3,4,3.5,2,5,3.5,4.5,"0","0","0",4,0,3
706,"1",19,5,3,4,4,4,3,4,5,5,4,4,3.5,4.5,4.5,4,"0","0","0",5,1,3
707,"1",18,6,3,3,3,3,6,3,5,3,2,6,3,4,3,2.5,"0","0","0",5,0,1
708,"1",21,3,4,4,2,4,5,2,4,4,4,4,3,4,3,4,"0","0","0",3,0,1
709,"1",18,3,5,4,4,4,4,4,6,4,6,3.5,4.5,5,4,5,"0","0","0",4,0,1
710,"1",19,4,5,4,4,4,4,3,6,5,4,4,4,5,4.5,4,"0","0","0",3,0,2
711,"1",21,5,5,5,4,3,4,3,5,3,5,4.5,4,5,3.5,4,"0","0","0",3,0,2
712,"1",18,3,3,5,4,4,4,3,6,3,4,3.5,3,5.5,3.5,4,"0","0","0",4,0,1
713,"1",19,4,4,5,3,3,4,4,7,3,4,4,4,6,3,3.5,"0","0","0",3,0,2
714,"1",20,5,5,4,4,3,5,5,5,4,5,5,5,4.5,4,4,"0","0","0",2,0,4
715,"1",21,2,1,5,4,4,4,3,4,4,4,3,2,4.5,4,4,"0","0","0",2,0,2
716,"1",21,3,5,5,3,3,3,4,3,2,4,3,4.5,4,2.5,3.5,"0","0","0",4,1,3
717,"1",18,4,3,3,1,2,4,2,6,4,3,4,2.5,4.5,2.5,2.5,"0","0","0",1,0,2
718,"1",22,5,2,3,5,4,4,3,3,5,4,4.5,2.5,3,5,4,"0","0","0",4,0,2
719,"1",20,3,6,7,4,4,3,5,7,4,5,3,5.5,7,4,4.5,"0","0","0",6,2,3
720,"1",21,5,5,5,3,4,5,3,5,4,2,5,4,5,3.5,3,"0","0","0",5,1,2
